,0,1,2,3,4
1470,1238.4677341183283,979.6660123406374,,,
1471,1238.4676001286468,979.665969646788,,,
1472,1238.467466111416,979.6659269452052,,,
1473,1238.4673320666277,979.6658842358848,,,
1474,1238.4671979942736,979.6658415188231,,,
1475,1238.467063894346,979.6657987940159,,,
1476,1238.4669297668368,979.6657560614597,,,
1477,1238.466795611738,979.6657133211501,,,
1478,1238.4666614290416,979.6656705730833,,,
1479,1238.4665272187392,979.6656278172554,,,
1480,1238.4663929808235,979.6655850536625,,,
1481,1238.466258715286,979.6655422823004,,,
1482,1238.4661244221186,979.6654995031653,,,
1483,1238.4659901013135,979.6654567162532,,,
1484,1238.4658557528626,979.6654139215599,,,
1485,1238.4657213767584,979.6653711190817,,,
1486,1238.4655869729922,979.6653283088143,,,
1487,1238.4654525415563,979.665285490754,,,
1488,1238.4653180824428,979.6652426648964,,,
1489,1238.4651835956433,979.6651998312378,,,
1490,1238.4650490811503,979.6651569897738,,,
1491,1238.464914538955,979.6651141405006,,,
1492,1238.4647799690504,979.6650712834142,,,
1493,1238.4646453714283,979.6650284185104,,,
1494,1238.4645107460804,979.6649855457853,,,
1495,1238.4643760929987,979.6649426652347,,,
1496,1238.4642414121756,979.6648997768543,,,
1497,1238.4641067036027,979.6648568806404,,,
1498,1238.463971967272,979.6648139765887,,,
1499,1238.4638372031764,979.6647710646952,,,
1500,1238.4637024113067,979.6647281449557,,,
1501,1238.463567591656,979.664685217366,,,
1502,1238.4634327442159,979.6646422819224,,,
1503,1238.4632978689779,979.6645993386204,,,
1504,1238.4631629659348,979.6645563874561,,,
1505,1238.4630280350789,979.6645134284254,,,
1506,1238.4628930764013,979.6644704615238,,,
1507,1238.4627580898946,979.6644274867475,,,
1508,1238.462623075551,979.6643845040924,,,
1509,1238.4624880333622,979.6643415135538,,,
1510,1238.4623529633204,979.6642985151282,,,
1511,1238.4622178654176,979.6642555088112,,,
1512,1238.462082739646,979.6642124945985,,,
1513,1238.4619475859977,979.6641694724863,,,
1514,1238.4618124044646,979.6641264424701,,,
1515,1238.4616771950389,979.6640834045456,,,
1516,1238.4615419577124,979.6640403587089,,,
1517,1238.4614066924776,979.6639973049558,,,
1518,1238.4612713993265,979.6639542432822,,,
1519,1238.4611360782512,979.6639111736837,,,
1520,1238.4610007292436,979.6638680961561,,,
1521,1238.4608653522957,979.6638250106953,,,
1522,1238.4607299473998,979.6637819172971,,,
1523,1238.460594514548,979.6637388159571,,,
1524,1238.4604590537322,979.6636957066714,,,
1525,1238.4603235649447,979.6636525894356,,,
1526,1238.460188048178,979.6636094642454,,,
1527,1238.4600525034234,979.6635663310968,,,
1528,1238.4599169306737,979.6635231899854,,,
1529,1238.4597813299206,979.6634800409073,,,
1530,1238.4596457011564,979.6634368838577,,,
1531,1238.4595100443732,979.6633937188327,,,
1532,1238.4593743595633,979.663350545828,,,
1533,1238.4592386467186,979.6633073648393,,,
1534,1238.4591029058313,979.6632641758627,,,
1535,1238.458967136893,979.6632209788935,,,
1536,1238.458831339897,979.6631777739276,,,
1537,1238.4586955148345,979.663134560961,,,
1538,1238.458559661698,979.663091339989,,,
1539,1238.4584237804795,979.6630481110077,,,
1540,1238.4582878711713,979.6630048740126,,,
1541,1238.4581519337653,979.6629616289997,,,
1542,1238.4580159682537,979.6629183759644,,,
1543,1238.457879974629,979.6628751149027,,,
1544,1238.457743952883,979.6628318458102,,,
1545,1238.4576079030078,979.6627885686826,,,
1546,1238.457471824996,979.6627452835156,,,
1547,1238.4573357188394,979.662701990305,,,
1548,1238.4571995845304,979.6626586890467,,,
1549,1238.4570634220615,979.6626153797362,,,
1550,1238.4569272314243,979.6625720623691,,,
1551,1238.4567910126111,979.6625287369413,,,
1552,1238.456654765614,979.6624854034486,,,
1553,1238.4565184904254,979.6624420618866,,,
1554,1238.4563821870372,979.6623987122509,,,
1555,1238.456245855442,979.6623553545373,,,
1556,1238.4561094956318,979.6623119887416,,,
1557,1238.4559731075992,979.6622686148594,,,
1558,1238.4558366913357,979.6622252328864,,,
1559,1238.4557002468337,979.6621818428183,,,
1560,1238.4555637740855,979.6621384446507,,,
1561,1238.4554272730834,979.6620950383796,,,
1562,1238.4552907438197,979.6620516240004,,,
1563,1238.4551541862866,979.6620082015088,,,
1564,1238.455017600476,979.6619647709008,,,
1565,1238.4548809863802,979.6619213321717,,,
1566,1238.4547443439917,979.6618778853174,,,
1567,1238.4546076733027,979.6618344303336,,,
1568,1238.4544709743052,979.6617909672159,,,
1569,1238.4543342469915,979.66174749596,,,
1570,1238.4541974913539,979.6617040165618,,,
1571,1238.4540607073843,979.6616605290167,,,
1572,1238.4539238950758,979.6616170333207,,,
1573,1238.4537870544198,979.661573529469,,,
1574,1238.4536501854088,979.6615300174577,,,
1575,1238.4535132880353,979.6614864972823,,,
1576,1238.4533763622912,979.6614429689384,,,
1577,1238.4532394081693,979.6613994324221,,,
1578,1238.4531024256612,979.6613558877285,,,
1579,1238.4529654147595,979.6613123348537,,,
1580,1238.4528283754564,979.6612687737933,,,
1581,1238.4526913077443,979.661225204543,,,
1582,1238.4525542116157,979.6611816270984,,,
1583,1238.452417087062,979.661138041455,,,
1584,1238.4522799340762,979.6610944476088,,,
1585,1238.4521427526506,979.6610508455553,,,
1586,1238.452005542777,979.6610072352903,,,
1587,1238.4518683044482,979.6609636168095,,,
1588,1238.4517310376561,979.6609199901081,,,
1589,1238.4515937423932,979.6608763551825,,,
1590,1238.451456418652,979.6608327120279,,,
1591,1238.4513190664245,979.66078906064,,,
1592,1238.4511816857032,979.6607454010147,,,
1593,1238.4510442764802,979.6607017331477,,,
1594,1238.4509068387476,979.6606580570342,,,
1595,1238.4507693724984,979.6606143726705,,,
1596,1238.4506318777244,979.6605706800517,,,
1597,1238.450494354418,979.660526979174,,,
1598,1238.4503568025716,979.6604832700327,,,
1599,1238.4502192221773,979.6604395526236,,,
1600,1238.4500816132281,979.6603958269425,,,
1601,1238.4499439757155,979.6603520929849,,,
1602,1238.4498063096323,979.6603083507465,,,
1603,1238.4496686149705,979.6602646002232,,,
1604,1238.4495308917228,979.6602208414104,,,
1605,1238.4493931398817,979.6601770743038,,,
1606,1238.449255359439,979.6601332988993,,,
1607,1238.4491175503874,979.6600895151923,,,
1608,1238.448979712719,979.660045723179,,,
1609,1238.4488418464264,979.6600019228543,,,
1610,1238.4487039515016,979.6599581142144,,,
1611,1238.4485660279374,979.6599142972549,,,
1612,1238.4484280757258,979.6598704719713,,,
1613,1238.4482900948597,979.6598266383597,,,
1614,1238.448152085331,979.6597827964154,,,
1615,1238.4480140471321,979.6597389461343,,,
1616,1238.4478759802553,979.659695087512,,,
1617,1238.4477378846932,979.659651220544,,,
1618,1238.4475997604384,979.6596073452263,,,
1619,1238.4474616074826,979.6595634615544,,,
1620,1238.447323425819,979.659519569524,,,
1621,1238.4471852154393,979.6594756691311,,,
1622,1238.4470469763362,979.6594317603709,,,
1623,1238.446908708502,979.6593878432393,,,
1624,1238.446770411929,979.6593439177321,,,
1625,1238.44663208661,979.659299983845,,,
1626,1238.446493732537,979.6592560415736,,,
1627,1238.4463553497028,979.6592120909135,,,
1628,1238.446216938099,979.6591681318606,,,
1629,1238.446078497719,979.6591241644104,,,
1630,1238.4459400285548,979.6590801885587,,,
1631,1238.4458015305986,979.6590362043013,,,
1632,1238.4456630038435,979.6589922116336,,,
1633,1238.4455244482813,979.6589482105518,,,
1634,1238.4453858639044,979.658904201051,,,
1635,1238.445247250705,979.6588601831273,,,
1636,1238.4451086086763,979.6588161567765,,,
1637,1238.44496993781,979.6587721219939,,,
1638,1238.4448312380991,979.6587280787754,,,
1639,1238.444692509536,979.6586840271169,,,
1640,1238.4445537521128,979.6586399670141,,,
1641,1238.4444149658223,979.6585958984624,,,
1642,1238.4442761506566,979.6585518214578,,,
1643,1238.4441373066086,979.6585077359956,,,
1644,1238.4439984336705,979.658463642072,,,
1645,1238.4438595318345,979.6584195396825,,,
1646,1238.4437206010934,979.658375428823,,,
1647,1238.4435816414398,979.658331309489,,,
1648,1238.4434426528655,979.6582871816763,,,
1649,1238.4433036353637,979.6582430453807,,,
1650,1238.443164588926,979.658198900598,,,
1651,1238.4430255135458,979.6581547473236,,,
1652,1238.4428864092151,979.6581105855533,,,
1653,1238.4427472759264,979.6580664152831,,,
1654,1238.4426081136723,979.6580222365086,,,
1655,1238.4424689224452,979.6579780492253,,,
1656,1238.4423297022377,979.6579338534294,,,
1657,1238.442190453042,979.6578896491164,,,
1658,1238.442051174851,979.6578454362821,,,
1659,1238.4419118676567,979.657801214922,,,
1660,1238.441772531452,979.6577569850322,,,
1661,1238.4416331662294,979.6577127466081,,,
1662,1238.4414937719812,979.6576684996456,,,
1663,1238.4413543487,979.6576242441405,,,
1664,1238.4412148963784,979.6575799800885,,,
1665,1238.4410754150088,979.6575357074856,,,
1666,1238.4409359045833,979.6574914263273,,,
1667,1238.4407963650951,979.6574471366092,,,
1668,1238.4406567965366,979.6574028383275,,,
1669,1238.4405171989,979.6573585314775,,,
1670,1238.440377572178,979.6573142160552,,,
1671,1238.440237916363,979.6572698920563,,,
1672,1238.4400982314476,979.6572255594766,,,
1673,1238.4399585174242,979.6571812183117,,,
1674,1238.4398187742856,979.6571368685579,,,
1675,1238.4396790020244,979.6570925102105,,,
1676,1238.439539200633,979.6570481432653,,,
1677,1238.4393993701037,979.6570037677183,,,
1678,1238.439259510429,979.6569593835649,,,
1679,1238.4391196216022,979.6569149908012,,,
1680,1238.4389797036151,979.6568705894229,,,
1681,1238.4388397564603,979.6568261794258,,,
1682,1238.438699780131,979.6567817608056,,,
1683,1238.4385597746189,979.6567373335585,,,
1684,1238.438419739917,979.6566928976798,,,
1685,1238.438279676018,979.6566484531653,,,
1686,1238.4381395829143,979.6566040000113,,,
1687,1238.4379994605981,979.6565595382128,,,
1688,1238.4378593090628,979.6565150677661,,,
1689,1238.4377191283002,979.6564705886673,,,
1690,1238.4375789183032,979.6564261009116,,,
1691,1238.4374386790646,979.6563816044951,,,
1692,1238.4372984105762,979.6563370994136,,,
1693,1238.437158112831,979.6562925856626,,,
1694,1238.437017785822,979.6562480632384,,,
1695,1238.4368774295413,979.6562035321367,,,
1696,1238.4367370439816,979.656158992353,,,
1697,1238.4365966291357,979.6561144438834,,,
1698,1238.4364561849957,979.6560698867236,,,
1699,1238.436315711555,979.6560253208697,,,
1700,1238.4361752088053,979.6559807463173,,,
1701,1238.4360346767396,979.6559361630622,,,
1702,1238.435894115351,979.6558915711,,,
1703,1238.4357535246309,979.6558469704272,,,
1704,1238.4356129045732,979.6558023610389,,,
1705,1238.4354722551698,979.6557577429315,,,
1706,1238.4353315764133,979.6557131161004,,,
1707,1238.4351908682963,979.6556684805419,,,
1708,1238.435050130812,979.6556238362515,,,
1709,1238.4349093639523,979.6555791832252,,,
1710,1238.4347685677103,979.6555345214589,,,
1711,1238.4346277420784,979.6554898509481,,,
1712,1238.4344868870494,979.655445171689,,,
1713,1238.4343460026155,979.6554004836777,,,
1714,1238.4342050887697,979.6553557869095,,,
1715,1238.4340641455046,979.6553110813804,,,
1716,1238.4339231728127,979.6552663670865,,,
1717,1238.4337821706865,979.6552216440234,,,
1718,1238.4336411391193,979.655176912187,,,
1719,1238.4335000781032,979.6551321715735,,,
1720,1238.433358987631,979.6550874221784,,,
1721,1238.4332178676955,979.6550426639977,,,
1722,1238.4330767182887,979.6549978970273,,,
1723,1238.4329355394038,979.6549531212632,,,
1724,1238.4327943310332,979.654908336701,,,
1725,1238.43265309317,979.6548635433369,,,
1726,1238.4325118258068,979.6548187411665,,,
1727,1238.4323705289355,979.6547739301861,,,
1728,1238.4322292025495,979.6547291103913,,,
1729,1238.4320878466413,979.6546842817779,,,
1730,1238.4319464612033,979.6546394443419,,,
1731,1238.4318050462289,979.6545945980794,,,
1732,1238.43166360171,979.6545497429859,,,
1733,1238.4315221276395,979.6545048790575,,,
1734,1238.43138062401,979.6544600062905,,,
1735,1238.4312390908144,979.6544151246802,,,
1736,1238.431097528045,979.654370234223,,,
1737,1238.430955935695,979.6543253349145,,,
1738,1238.430814313757,979.6542804267505,,,
1739,1238.430672662223,979.6542355097273,,,
1740,1238.4305309810866,979.6541905838408,,,
1741,1238.4303892703397,979.6541456490867,,,
1742,1238.4302475299758,979.6541007054609,716.9405696539455,,
1743,1238.4301057599869,979.6540557529597,716.9405591027332,,
1744,1238.429963960366,979.6540107915787,716.9405485505812,,
1745,1238.429822131106,979.6539658213138,716.9405379974874,,
1746,1238.4296802721994,979.6539208421614,716.94052744345,,
1747,1238.4295383836386,979.6538758541167,716.9405168884676,,
1748,1238.4293964654166,979.6538308571763,716.9405063325381,,
1749,1238.4292545175263,979.653785851336,716.94049577566,,
1750,1238.4291125399602,979.6537408365916,716.9404852178311,,
1751,1238.4289705327112,979.6536958129391,716.9404746590498,,
1752,1238.4288284957718,979.6536507803745,716.9404640993143,,
1753,1238.4286864291344,979.6536057388937,716.9404535386228,,
1754,1238.428544332792,979.6535606884928,716.9404429769734,,
1755,1238.4284022067375,979.6535156291676,716.9404324143642,,
1756,1238.4282600509637,979.6534705609141,716.9404218507935,,
1757,1238.4281178654633,979.6534254837284,716.9404112862594,,
1758,1238.4279756502283,979.6533803976062,716.9404007207601,,
1759,1238.4278334052522,979.653335302544,716.9403901542936,,
1760,1238.4276911305276,979.6532901985371,716.9403795868582,,
1761,1238.427548826047,979.653245085582,716.9403690184519,,
1762,1238.4274064918038,979.6531999636744,716.9403584490727,,
1763,1238.4272641277898,979.6531548328105,716.940347878719,,
1764,1238.4271217339985,979.6531096929862,716.9403373073887,,
1765,1238.426979310422,979.6530645441972,716.94032673508,,
1766,1238.4268368570538,979.65301938644,716.940316161791,,
1767,1238.4266943738858,979.6529742197102,716.9403055875197,,
1768,1238.4265518609109,979.6529290440043,716.9402950122641,,
1769,1238.426409318122,979.6528838593177,716.9402844360227,,
1770,1238.4262667455123,979.6528386656466,716.940273858793,,
1771,1238.4261241430743,979.6527934629872,716.9402632805735,,
1772,1238.4259815108003,979.6527482513354,716.940252701362,,
1773,1238.4258388486835,979.6527030306872,716.9402421211568,,
1774,1238.4256961567164,979.6526578010386,716.9402315399558,,
1775,1238.4255534348922,979.6526125623858,716.9402209577568,,
1776,1238.4254106832032,979.6525673147244,716.9402103745584,,
1777,1238.4252679016427,979.6525220580507,716.9401997903583,,
1778,1238.4251250902028,979.6524767923609,716.9401892051545,,
1779,1238.4249822488766,979.6524315176506,716.9401786189451,,
1780,1238.4248393776568,979.6523862339163,716.9401680317279,,
1781,1238.4246964765362,979.6523409411537,716.9401574435013,,
1782,1238.4245535455075,979.652295639359,716.940146854263,,
1783,1238.4244105845637,979.6522503285281,716.9401362640114,,
1784,1238.4242675936976,979.6522050086572,716.9401256727442,,
1785,1238.4241245729015,979.6521596797423,716.9401150804591,,
1786,1238.4239815221686,979.6521143417793,716.9401044871546,,
1787,1238.4238384414912,979.6520689947646,716.9400938928285,,
1788,1238.4236953308628,979.6520236386939,716.9400832974788,,
1789,1238.423552190276,979.6519782735634,716.9400727011035,,
1790,1238.423409019723,979.6519328993692,716.9400621037005,,
1791,1238.4232658191972,979.6518875161071,716.9400515052678,,
1792,1238.4231225886915,979.6518421237736,716.9400409058032,,
1793,1238.4229793281984,979.6517967223646,716.9400303053048,,
1794,1238.4228360377106,979.6517513118761,716.9400197037708,,
1795,1238.422692717221,979.6517058923039,716.9400091011987,,
1796,1238.4225493667225,979.6516604636446,716.9399984975867,,
1797,1238.4224059862077,979.6516150258941,716.9399878929325,,
1798,1238.422262575669,979.6515695790483,716.9399772872346,,
1799,1238.4221191351,979.6515241231035,716.9399666804903,,
1800,1238.4219756644934,979.6514786580556,716.9399560726979,,
1801,1238.4218321638418,979.6514331839008,716.9399454638555,,
1802,1238.4216886331383,979.6513877006354,716.9399348539604,,
1803,1238.4215450723752,979.6513422082551,716.939924243011,,
1804,1238.4214014815457,979.6512967067562,716.9399136310051,,
1805,1238.4212578606418,979.6512511961347,716.9399030179407,,
1806,1238.4211142096576,979.6512056763868,716.9398924038153,,
1807,1238.4209705285853,979.6511601475086,716.9398817886271,,
1808,1238.4208268174177,979.6511146094963,716.9398711723741,,
1809,1238.4206830761475,979.6510690623458,716.9398605550541,,
1810,1238.4205393047678,979.6510235060532,716.9398499366652,,
1811,1238.4203955032708,979.650977940615,716.9398393172048,,
1812,1238.4202516716505,979.650932366027,716.9398286966712,,
1813,1238.4201078098986,979.6508867822853,716.939818075062,,
1814,1238.4199639180085,979.6508411893861,716.9398074523752,,
1815,1238.419819995973,979.6507955873257,716.9397968286089,,
1816,1238.4196760437844,979.6507499761,716.9397862037608,,
1817,1238.4195320614363,979.6507043557051,716.9397755778286,,
1818,1238.4193880489213,979.6506587261373,716.9397649508104,,
1819,1238.419244006232,979.6506130873926,716.9397543227038,,
1820,1238.4190999333614,979.6505674394674,716.9397436935069,,
1821,1238.4189558303026,979.6505217823577,716.9397330632174,,
1822,1238.4188116970479,979.6504761160596,716.9397224318333,,
1823,1238.4186675335905,979.650430440569,716.9397117993526,,
1824,1238.418523339923,979.6503847558827,716.9397011657727,,
1825,1238.4183791160387,979.6503390619962,716.9396905310917,,
1826,1238.41823486193,979.6502933589061,716.9396798953076,,
1827,1238.4180905775897,979.6502476466084,716.9396692584179,,
1828,1238.4179462630111,979.650201925099,716.9396586204207,,
1829,1238.4178019181868,979.6501561943745,716.9396479813137,,
1830,1238.4176575431095,979.650110454431,716.9396373410948,,
1831,1238.4175131377726,979.6500647052644,716.9396266997616,,
1832,1238.4173687021682,979.6500189468711,716.9396160573124,,
1833,1238.4172242362897,979.6499731792472,716.9396054137444,,
1834,1238.4170797401298,979.649927402389,716.9395947690562,,
1835,1238.4169352136812,979.6498816162924,716.9395841232449,,
1836,1238.4167906569369,979.649835820954,716.9395734763086,,
1837,1238.41664606989,979.6497900163697,716.9395628282451,,
1838,1238.416501452533,979.6497442025355,716.9395521790525,,
1839,1238.4163568048596,979.6496983794481,716.9395415287281,,
1840,1238.4162121268614,979.6496525471033,716.9395308772702,,
1841,1238.4160674185318,979.6496067054975,716.9395202246761,,
1842,1238.415922679864,979.6495608546268,716.9395095709439,,
1843,1238.4157779108507,979.6495149944873,716.9394989160716,,
1844,1238.4156331114846,979.6494691250755,716.9394882600564,,
1845,1238.4154882817588,979.6494232463875,716.9394776028965,,
1846,1238.4153434216657,979.6493773584194,716.9394669445898,,
1847,1238.415198531199,979.6493314611674,716.9394562851339,,
1848,1238.4150536103507,979.6492855546279,716.9394456245266,,
1849,1238.4149086591146,979.6492396387972,716.9394349627659,,
1850,1238.4147636774828,979.6491937136713,716.9394242998493,,
1851,1238.4146186654486,979.6491477792463,716.9394136357747,,
1852,1238.4144736230046,979.6491018355186,716.9394029705397,,
1853,1238.414328550144,979.6490558824845,716.9393923041424,,
1854,1238.4141834468596,979.6490099201402,716.9393816365804,,
1855,1238.4140383131444,979.6489639484819,716.9393709678516,,
1856,1238.4138931489906,979.6489179675058,716.9393602979536,,
1857,1238.413747954392,979.6488719772082,716.9393496268843,,
1858,1238.4136027293412,979.6488259775851,716.9393389546414,,
1859,1238.4134574738307,979.6487799686333,716.9393282812226,,
1860,1238.413312187854,979.6487339503486,716.939317606626,,
1861,1238.4131668714035,979.6486879227275,716.9393069308489,,
1862,1238.4130215244722,979.648641885766,716.9392962538896,,
1863,1238.4128761470533,979.6485958394605,716.9392855757454,,
1864,1238.4127307391398,979.6485497838072,716.9392748964143,,
1865,1238.412585300724,979.6485037188027,716.9392642158939,,
1866,1238.4124398317995,979.6484576444426,716.9392535341822,,
1867,1238.4122943323587,979.6484115607237,716.9392428512767,,
1868,1238.4121488023948,979.6483654676421,716.9392321671753,,
1869,1238.4120032419007,979.6483193651942,716.9392214818757,,
1870,1238.4118576508688,979.648273253376,716.9392107953759,,
1871,1238.4117120292926,979.648227132184,716.9392001076734,,
1872,1238.411566377165,979.6481810016146,716.9391894187659,,
1873,1238.4114206944782,979.6481348616637,716.9391787286512,,
1874,1238.411274981226,979.6480887123279,716.9391680373272,,
1875,1238.411129237401,979.6480425536033,716.9391573447916,,
1876,1238.4109834629962,979.6479963854864,716.939146651042,,
1877,1238.4108376580045,979.6479502079733,716.9391359560764,,
1878,1238.4106918224184,979.6479040210603,716.9391252598922,,
1879,1238.4105459562313,979.6478578247439,716.9391145624876,,
1880,1238.4104000594361,979.6478116190204,716.9391038638598,,
1881,1238.4102541320256,979.6477654038858,716.9390931640071,,
1882,1238.4101081739927,979.6477191793367,716.9390824629268,,
1883,1238.4099621853302,979.6476729453693,716.9390717606169,,
1884,1238.4098161660318,979.6476267019799,716.9390610570749,,
1885,1238.4096701160893,979.6475804491648,716.9390503522989,,
1886,1238.4095240354964,979.6475341869203,716.9390396462863,,
1887,1238.4093779242455,979.6474879152429,716.9390289390352,,
1888,1238.4092317823302,979.6474416341287,716.939018230543,,
1889,1238.409085609743,979.6473953435741,716.9390075208074,,
1890,1238.4089394064767,979.6473490435756,716.9389968098263,,
1891,1238.4087931725246,979.6473027341293,716.9389860975975,,
1892,1238.4086469078798,979.6472564152315,716.9389753841185,,
1893,1238.4085006125347,979.6472100868787,716.9389646693874,,
1894,1238.4083542864826,979.6471637490671,716.9389539534018,,
1895,1238.4082079297161,979.6471174017931,716.938943236159,,
1896,1238.408061542229,979.6470710450532,716.9389325176575,,
1897,1238.407915124013,979.6470246788434,716.9389217978944,,
1898,1238.407768675062,979.6469783031607,716.9389110768676,,
1899,1238.4076221953685,979.6469319180007,716.9389003545749,,
1900,1238.4074756849254,979.6468855233601,716.938889631014,,
1901,1238.407329143726,979.6468391192351,716.9388789061826,,
1902,1238.4071825717633,979.6467927056223,716.9388681800788,,
1903,1238.4070359690297,979.6467462825179,716.9388574526997,,
1904,1238.4068893355186,979.6466998499185,716.9388467240433,,
1905,1238.4067426712227,979.64665340782,716.9388359941074,,
1906,1238.4065959761353,979.6466069562191,716.9388252628897,,
1907,1238.4064492502491,979.6465604951122,716.9388145303878,,
1908,1238.406302493557,979.6465140244957,716.9388037965998,,
1909,1238.4061557060522,979.6464675443657,716.938793061523,,
1910,1238.4060088877275,979.6464210547188,716.9387823251553,,
1911,1238.405862038576,979.6463745555512,716.9387715874944,,
1912,1238.4057151585905,979.6463280468595,716.9387608485381,,
1913,1238.405568247764,979.64628152864,716.938750108284,,
1914,1238.4054213060895,979.646235000889,716.93873936673,,
1915,1238.4052743335599,979.6461884636029,716.9387286238735,,
1916,1238.4051273301684,979.6461419167783,716.9387178797127,,
1917,1238.4049802959073,979.6460953604116,716.9387071342449,,
1918,1238.4048332307705,979.6460487944989,716.9386963874681,,
1919,1238.4046861347501,979.6460022190369,716.93868563938,,
1920,1238.4045390078402,979.6459556340216,716.9386748899781,,
1921,1238.4043918500327,979.64590903945,716.9386641392603,,
1922,1238.4042446613212,979.6458624353179,716.9386533872242,,
1923,1238.404097441698,979.6458158216221,716.9386426338677,,
1924,1238.4039501911568,979.645769198359,716.9386318791884,,
1925,1238.4038029096898,979.6457225655249,716.9386211231841,,
1926,1238.403655597291,979.6456759231161,716.9386103658526,,
1927,1238.4035082539526,979.6456292711293,716.9385996071912,,
1928,1238.4033608796678,979.6455826095606,716.9385888471982,,
1929,1238.4032134744295,979.6455359384069,716.9385780858709,,
1930,1238.403066038231,979.645489257664,716.9385673232073,,
1931,1238.4029185710647,979.6454425673289,716.938556559205,,
1932,1238.402771072924,979.6453958673976,716.9385457938617,,
1933,1238.4026235438018,979.645349157867,716.9385350271752,,
